,user,gender,height,weight,item,size,star,content,size_eval,bright_eval,color_eval,thick_eval
106,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
107,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
108,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
109,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
110,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
111,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
112,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
113,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
114,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
115,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
116,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
117,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
118,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
119,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
120,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
121,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
122,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
123,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
124,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
125,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
126,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
127,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
128,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
129,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
130,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
131,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
132,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
133,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
134,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
135,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
136,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
137,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
138,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
139,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
140,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
141,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
142,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
143,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
144,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
145,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
146,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
147,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
148,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
149,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
150,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
151,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
152,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
153,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
154,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
155,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
156,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
157,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
158,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
159,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
160,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
161,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
162,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
163,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
164,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
165,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
166,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
167,LV 3 킄크루킄크,남성, 173cm, 63kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,색도 너무 이쁘게 나왔고 편하게 입기 좋은거 같아요.,보통이에요,보통이에요,보통이에요,보통이에요
168,LV 6 울트라상지니,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,기모 아니라서 오히려 좋음. 진짜 이쁘고 모자도 커서 좋음,보통이에요,보통이에요,선명해요,보통이에요
169,LV 5 마타롱,남성, 178cm, 72kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,와 제가 제일좋아하는핏 아래시보리접으면 완벽하고 손목도 반접으면 굿,보통이에요,보통이에요,보통이에요,보통이에요
170,LV 5 뉴비_5454186a,남성, 178cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 네이비,L,5,편안하고 잘 입을 수 있는예쁜 네이비색 입니다다 ,보통이에요,밝아요,선명해요,보통이에요
171,LV 3 공대생 패션,남성, 177cm, 70kg,빅 트위치 루즈핏 후드 티셔츠 네이비,M,5,정말 사람들이 많이 입는 이유가 있눈거 같아요..!! 정말 좋은 제품~^^,보통이에요,보통이에요,보통이에요,보통이에요
172,LV 3 abigyuhan,남성, 167cm, 59kg,빅 트위치 루즈핏 후드 티셔츠 네이비,S,5,두꺼운 편이 아니라사 겨울에 패딩 안에 입기 좋을거 같네요. 밑단도 접힌채로 고정이 잘되서 접어입기 좋습니다 굳굳!,보통이에요,보통이에요,보통이에요,보통이에요
173,LV 3 뉴비_442526e3,남성, 183cm, 95kg,빅 트위치 루즈핏 후드 티셔츠 네이비,XL,5,너무 입기 좋아서 자주 입고 다녀요! 사이즈가 딱 맞아서 좋아요,보통이에요,밝아요,선명해요,두꺼워요
174,LV 3 뉴비_e0f2c1ba6180,남성, 166cm, 47kg,빅 트위치 루즈핏 후드 티셔츠 그레이,M,5,조금 큰듯하지만 오버사이즈로 입으려고 구매해서 만족합니다,보통이에요,보통이에요,보통이에요,보통이에요
175,LV 4 뉴비_83b514d90e8f,여성, 160cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,M,5,귀엽고  재질도  도톰한게  딱  맘에  들어요  오래입을수있을거같아요 ,커요,보통이에요,보통이에요,두꺼워요
176,LV 3 뉴비_6527c64f,여성, 158cm, 60kg,빅 트위치 루즈핏 후드 티셔츠 블랙,S,5,공용이라 사이즈 완전 넉넉하네용158/60 s 입니다!대만족이예요,커요,보통이에요,보통이에요,보통이에요
